0x00b289	113	ヘ<F0>っゅ\nン０ 生Ｕ行たホ<F0>っ生９生た<06><12><05>タ<03><00>結腕ろぅ０ンょんぅたンゅれタ十世ょＷ<02>すゅ中ンゅよす腕らぇ<10><F4>世ょＷ<02>ぅ<0E>ンゅよす腕らぇ<10><AAC>テゅせ<EA>ンすゅ中ンゅよょ<F0>っ０出ゃテゅけ<EA>ンぃつ けゅらンゅらけ腕りン腕りけょる）
0x00b2fb	605	<00>ンゅり★ 生世<0B>つ世ょＷ<02>０<0A>生世<0B>つす腕らぇ<10><B60>ニ<10>ゃＷ<02>すゅらるゅらみ<10>す腕り）<F0>る腕りみ<06>と<10><F0><02>８世け腕らぃ<10>★<18>世生ぃ子つ子フぅ<06>ヘユょ♥<00>せ★ン０オす）リヘムょす十リ）<0F>ヘモょぅ<00>者十リ<10><01><1A>ヘヤょＺ生き子つ生Ｕ行た生９生た<00><00><04>タ<00><00>生ァ７つす腕みの<02>み<03>結腕み結ょれすゅよンゅ中ぅたンゅり結ょり生世<0B>つ生６<1D>たンゅゆ）<03>ゥ<F2>ンょゆぅたンゅれコハル<EA>ンリン腕ん‥フ<18>ゥ<04>ナフねタニ世 ゆろ０<0A>ワとぉ 。<E6>めう兵世ゅとぉみ<0A>出知<10><03>ＬィぅＬ（えＬＦえ ゆろ０）ゅォゅ<09>タヘォゅタ<05> ゆろ０<1A>ワとぉワへぉワ言ゅワ死ゅぅタナミつ ぅ力<E9>ヘ、<07>★ ‥ミ<10>０Ｌ１<E9>‥ミ０２ゅォゅ）ソヘォゅ ケぇ生Ｅコた<0E><00><18><08><08><05> 手「 時サ Ｋ「<00><00><08><00>ワ<EE>ラ<EE>とぉ世 か「ミ<04>ぅ<02>ナキ世 ゆろ０２ワとぉワなぉゅォゅの０ミ<04>のタミ<07> 。<E6>（え<04>世 <ED>物 <00>ザ<0A><0E><09> <01>「 Ｋ「<00><F7><00><00> ゥおＬ手「ゅなぉ<F0><04>ほなぉ世ゅとぉ０石 <F9>「ミ<A2C>とぉＰ十ゅとぉＪー<1E><EE>とぉ <00>サ<18><08><08><07> 手「生<EC>コた<0E><00> 時サ Ｋ「<00><00><08><00>世ぅ<02>ナキＬ０わぅタヘとぉ し物ミ<06> ゥおＬぉサ ミ物ミＩ<F0>１ゅォゅ ェきー？ ）おゃナゅゅッゅル命リゅアゅル言リゅウゅル死リゅオゅル子リ ゥお ぉサぅ ヘなぉぅ輪ヘとぉ <00>ザ<0A><0E><09> 手「 Ｋ「<00><00><00><F7>世ゃナゅゅォゅ 死か石<10><0A>けむリ Ｖおルむリ世石<10><0A>けめリ Ｖおルめリ世けもリ Ｖおルもリ世Ｚの
0x00b771	663	<00>ヘＮ<F0><0A>ュＮ<F0><0A>ぇそィ<ED>たナ<18>★０ゃナゅけ）リのア<F0><17>８<E9>殺の<10>ー<10><0A>ぇつ そＪ<ED>た時<18>★ ８<F0><01><18>世 ゆろ０Ｂワとぉワなぉぅ<10>ヘのぉ生ＫコたＱ<00><01><0A><08><09> <01>「 （サ Ｋ「<00><F7><00><00>ワ命ゅ <00>サ<03><0C><05><05>ゅチゅヘ言ゅヘ死ゅ Ｙ物 <00>ザ<0A><08><09>Ｌ手「ゅとぉ<F0><11> <19>ぃミＷゅ言ゅヘチゅゥ<13>ヘキ<02>世ゅなぉ０<1F> <F9>「ミＡ界なぉＰ<06>ぅ<10>ヘキ<02>世 <00>サ<03><0C><05><05>ゅなぉ<09>タヘなぉ え中ミ生<F0><0A>ゅ言ゅヘ<EB>ラ<EE>とぉ世ぅ輪ヘなぉ Ｋ「<00><00><00><F7> <F3>ユ<01><0A><08><09>Ｌ<01>「世ぅ<10>ナキ世 ゆろ０<07> モ<E6>方く<1C>世 ０わゅよソみ<11> えくゅけレの<06>み<06>ワとレ<EE>つレ世ぅ<10>ナキ世 ゆろ０腕ワとぉゅよソ<F0><14> レ<E6>ロく<00>つ ゅ★ソヘそぉ★ 世子キ世 フ<E6>っく<00>つ ゅ★ソヘそぉ★ 世 来知子キゅ出ほ<09><01>ヘ出ほぅタ<14>世ワ<1C>ワつ ゅけレヘたレゅゅらＪＪＪＪぃゅ腕りＪＪＪＪ★ ヘてレフつレゅゅろＪヘとレ世 えくォ ゆろ０十 ナ<E6><FA>く０世ゅよソみ<05>ぅ兵ナキ世の<02>ー<05>ぅ<1D>ナキ世 Ｋ「<00><00><00><08> <00>サ<00><14> <08>Ｌ手「 <F9>「ミ<0E>つ ぅ<0A><00>ヘそぉ★ ぅ<18>ナキ世 か「ミ５ゅとぉＪミ<04>ワとぉ世界とぉＰ <EE>とぉ <00>サ<00><14> <08> 手「 <F3>ユ<00><14> <08> <01>「 Ｋ「<00><00><00><08><18>世ぅタヘとぉ８世 ゆろ０<1E>ワとぉワタゅ セ<E6>ソけヲ世ゅタゅヘ言ゅヘ死ゅ <09><E6> 気こーＩゅとぉ０出 ２けミ？ゅとぉみ<13>つ ぅ<0A><00>ヘそぉ★ ぅ<18>ナキぅ<1C>ナキ世 <00>サ<02><07><12><0C> <EB>ん ぬをミ<18>み<17>ぅ輪ヘとぉ <00>サ<00><05> <0F> 手「 Ｋ「<00><00><00><0F>世ゃ言ゅフタゅけめぉヘォゅ クこＪみ<02>ぅ<01>ヘァゅ セ<E6><F8>け世世ゅよソ<F0><07> セ<E6>いけヲ世ゅ<16>ワの
0x00bab7	246	ル力ンネ<10><FA>ゅタゅヘ言ゅヘ死ゅ ニ★ 気こー★ゅとぉ０力 ２けミれゅとぉみ<16> ‥すぅ<1C>ミ<0C>つ ぅ<0A><00>ヘそぉ★ ぅ<18>ナキ世 <00>サ<02><07><12><0C>ゅなぉ<10><03>ＬえさみＺ <EB>ん ぬをミ<18>み<17>ぅ輪ヘとぉ <00>サ<00><05> <0F> 手「 Ｋ「<00><00><00><0F>世ゃ言ゅフタゅけめぉヘォゅ クこへ<16>ワ<F0><09>ミ<07> セ<E6>メさ子世ぅ<00> ヒすミ<07> セ<E6>メさ<02>世ゅ<16>ワヘァゅぅ<01>ヘなぉワぬぉ そしゅぬぉ０せみ<1B>タ時ゅァゅヘ<16>ワワなぉ生Ｋコた<0E><00><16><05><03><0F> 時サＬ気こ セ<E6>ハさ前世ゅよソ<F0><0A> ェさ セ<E6><F3>こ今世ゅゥソＨゅォゅＨ ウさィヘォゅィヘゥソぅ
0x00bbae	804	ヘなぉワにぉゅにぉ０８ノ<01>み<16><09><01>ヘにぉ <00>サ<00><05><16><0F> 手「 Ｋ「<00><00><00><0F> か「ミＮゅにぉ<09>タヘにぉワぬぉ界にぉＰ<09>ワなぉワにぉＬメさ Ｋしゅぬぉみ腕 ７しー<05> 力しー<10>ゅォゅル力ンゅゥソル（ンた<1E>ミ<07> セ<E6><0E>さ<14>世 Ｋ「<00><0F><00><00>ぅＡヘにぉ世♥<00>け力ン０<07>ねねた ミ<A60><18>世♥<00>け力ン０<0B>へォゅ<F0><07>ねねた ミ<F0><18>世ゅぬぉ０方ぅタヘぬぉ ‥すー<11>つ ぅたすナ界★ ぅたナ。生ゅ２つぅ<1A>生（<1E>た生Ｕ行た生９生た<06><0A><05>タ<02><00>つ ゅほぉン腕もゅみぉンゅも結ゅり★ 結腕ろゅ<12>ロの<0C>み<05>ぅ ンょよぅ輪ンょんぅたンゅれホ<F0>っ世ょ<F0>っすゅめみ<07>生た（たワぬぉ世ゅぬぉ０言ぅタヘぬぉ ７しミ<08>け（ンヘゥソタ<13>ぅ<01>ヘゥソ クこナ<10>ゅ<16>ワ８★<10>ヘ<16>ワ生ＫコたＳ<00><18><05><07><03> 者サ生Ｋコた<1B><00><01><05><18><05>ゅ言ゅ８<ED>命ゅ<0A><18>ュＭソヘＭソ 者サ界ぬぉ殺<0E>ゅぬぉ<09>輪ヘぬぉ セ<E6>時す<03>世ゅ何<02>ノ<03><F0>Ｍ クこナ<10>ゅ何<02>ノ<01>み<15>ゅゥソ石<F0>来 クこ<18>ュ<16>ワヘ<16>ワほゥソタロゅゥソ ヒすミ<07> セ<E6><1F>す<02>世ゅゥソの死ー<16> クこナ<10>ゅ<16>ワ８★<10>ミ<09>ヘ<16>ワ<EE>ゥソＬ<E9>し <17>物ミ<0B>み<04>ワぬぉ世ぅ<01>ヘぬぉ世ナ<11>ゅォゅ Ｆ<E8>ぅ<00>ー<06>ょォゅすユロ<18>今<11>ー<02>の死世♥者け<17>結０<0C>けれ結み<07>ける結のシ<F0><07>ネネネネ<10><E9><18>世６<00><00><04><04><00>世シ７<00><00><04><04><00>世ソ ゆろ０<18>ぅ者ヘとぉ <00>サ<0A><0B><10><02> セ<E6><ED>す<11>ぅタヘ<EF>ラ世ほとぉみ<11> <00>サ<0A><0B><10><02> フ<E6><01>せ<00>タ<E6>子キ世 ゆろ０思生<04>ワたワとぉワァゅつ ゅ<19>ワヘゥソ★  <00>サ<11><05><0F><08> <01>「 んそゅとぉ<F0><06> <FD>サ<05><0D>世 <00>サ<11><05><0F><08> 手「 Ｋ「<0F><00><00><00>世 ェせー<FA> ナ<E6>Ｓせ生世ゅよソみ<05>ぅ行ナキ世石み<05>ぅ十ナキ世ぅ輪Ｌ世そゅとぉ０ＸＪー行 か「ミＮ界とぉＰＤ<EE>とぉ <00>サ<00><14> <08> 手「 <F3>ユ<00><14> <08> <01>「 Ｋ「<00><00><00><08>タ） <F9>「ミ出界行ほ<10><03> まロ♥<18>ゅとぉノ <F0><02>♥生トキつ ぅ<0A><00>ヘそぉ★ ぅタヘとぉ８世<18>世 ゆろ<10><03>Ｌ<15>そぅ
0x00bed3	990	ヘにぉタ<08> ゆろ０８ワにぉ セ<E6><ABE><15>ぅ<19>界にぉ<10><07><18>ュそぉヘそぉ世生<04>ワたワァゅつ ゅ<19>ワヘゥソ★ ぅタヘとぉワなぉゅ<16>ワヘぬぉ世 ェせー<FA>ゅなぉ<F0><10> うゅミ<F0> セ<E6>大そ<1E>ぅ<01>Ｌ<E8>せ <04>たミ<09> んそ <FD>サ<05><0D>世ゅ\n<F0><F0><0C>Ｈ セ<E6>ルそ<09>ィヘそぉ世‥何<10>兵ぅ<02>生（<1E>たゅぬぉヘ<16>ワぅ世ヘとぉ <00>サ<11><05><0F><08> 手「 Ｋ「<00><00><0F><00>世‥者<10>死ゅァゅみ<07>ぅ<10>生（<1E>た世ぅ<01>生（<1E>た セ<E6>ヤそ<16>Ｌ<E6>せゅよソ<F0><09> セ<E6>わそ<15>Ｌ<E6>せ<EE>なぉワ★<F0>界にぉＰ<05>ぅ輪ヘ★<F0>ゅァゅマ<02>Ｂ<00>ぅ<05>マ<03>Ｂ<00>Ｈィっ<16>Ｂ<00>マ<02>Ｂ<00>ぅ子マ<03>Ｂ<00><EA><EA>つ っ<16>Ｂ<00>ヘ<E6>ま★ 世生ＫコたＵ<00><11><05><07><03> 時サ生ＫコたＳ<00><18><05><07><03> 時サ生ＫコたＴ<00><11><08><0E><05>Ｌ（サワ\n<F0>‥何ノ<03><F0>時ゃァゅ界にぉ０闇ノ<02>み<1D>つ ゅゥソの<0F>力★ ミ<0F>ぅ何ヘ\n<F0><18>世ぅ<10>生（<1E>た<18>世ねねネた<0A>ー<F1>ト<10>リ おそつ ゅ<E6>ま<18>ュ<19>ワの<0F>力ミ<03>ぅ<0F>力ヘゥソ★ ゅぬぉ８★<10>ー<04>ぅ子タとヘ<16>ワファゅぅ<00>生（<1E>た８世ノ<02>み<02>ねねネた<0A>ーート<10>リ<18>ュぬぉミ<04>ぅ<09>タ結リ おそつ ゅ<19>ワ８<ED><E6>ま★ <F0><02>ー<04>ぅ４タヌヘゥソ<EB>ヘェソリ<18>ュぬぉタお ゆろ０<15>ワとぉワなぉタ<0D> ゆろ０<08>ワとぉぅ<18>ヘなぉゃとぉけ力ン<10><12>ゅなぉナキ<F0><0A>つ ぅ<0A><00>ヘそぉ★ 世ヘォゅけ（ンヘョゅねねフとぉゅなぉみ<07> <00>ザ<0B><1C><06>ゅォゅの<17><F0><04>の<18>み<14>ぅ）、知０<02>ぅ行生２<1E>た レ<E6>９ちコタ<13> み<E7> レ<E6>９ちスゅョゅの<01><F0><03><EE>そぉゅなぉみ<05>ぅタヘ<EF>ラ世ぅＢ生（<1E>た世 ゆろ０Ｎ生今ァつ ０わワとぉワなぉワにぉワぬぉゅさまヘュゅ <F2>てミ気ぅタヘぬぉ生Ｋコた８<00><01><10><07><05>ゅュゅ生ナロたの<02>ミ<08><EE>Ｖソぅ<0D>ヘＮソ （サ <00>サ<00><10><0E><05> 手「世ゅぬぉ０ＵＪー）<EE>ぬぉワとぉゅさまヘュゅ生<FA>ヒた <F8>ル <FA>つ <00>ザ<09><1C><06>ぅタヘ<EF>ラ レ<E6>とちＰ世界ぬぉ殺<19> ナてゅとぉみ<1B>ぅＢ生石<1E>たゅぬぉ<09>輪ヘぬぉワとぉ 。てゅとぉみ<02>子キ世ゅにぉ０４み<19><EE>にぉワとぉ <00>ザ<09><1C><06>ぅタヘ<EF>ラ セ<E6><EC>ち石世 つてゅとぉみらゅにぉ<09>タヘにぉ れつ ノわＬカ←ゅなぉ<10>７Ｊミ兵 ナてゅとぉみ十ぅ気生（<1E>た生！知た <F2>てミ<08>ワなぉ <1D>つタゅぅタタ２ つてゅとぉみ<08>界なぉ殺フワぬぉ世 ヘ物ミ<FA>み兵 <00>ザ<09><1C><06>ぅタヘ<EF>ラ セ<E6>シつ者世ゅよソみＶぅたヘなぉぅ<01>ヘとぉ世ゃナゅけ）リヘュゅ <00>ザ<09><1C><06>ぅタヘ<EF>ラ セ<E6>ぃつ来世ゅよソみ行ゃナゅぅ
0x00c2b2	760	ル）リつ けＡル<18>ュ<19>ワの<0F>力ミ<03>ぅ<0F>力ヘ<19>ワヘケま★ ぅチヘなぉワとぉ世Ｌ<FA>ちぅタヘ<FA>ン出知０<16>♥<00>ねせ★ン０<0E>す）リの殺ミ<F3>ぅタル<FA>ンタ<EC>世ハ Ｒ→「<00>♥<10>け♥ワルほ<F0>き（<F0><0C>け♥ワの<05>ー<05>リン<00> <E8>ネ<10><E7>出知<10><0E>ハ<F0><0B>生<1F><1D>たぃせ<00> <FE>♥ワ世ゅとぉ０<0E><09>タヘとぉゅさまヘムょワ←<F0>ゃ←<F0>た<11>ー９<EE>←<F0>け♥ワるほ<F0><F0><EE>ヘゥソフィゅ <00>ザ<09><1C><06>ぅタヘ<EF>ラワテゅぅ<1C>ヘナゅ レ<E6>トてウゃィゅけほ<F0>み<09>ぅ死ヘそぉ世ワとぉ世ゅとぉ０<16><09>タヘとぉ Ｋ「<00><00><00><07> <00>サ<00><15> <07>Ｌ手「 <F9>「ミ<1C>ゅとぉＪー<13><EE>とぉ生今ァつ ニわ Ｋ「<00><07><00><00>タりワとぉ世ゅとぉ０生<09>タヘとぉＪミ<09> Ｋ「<00><00><F2><00>タ<07> Ｋ「<F2><00><00><00> <00>サ<00><10><0E><05>Ｌ手「 か「ミ<03>ワとぉ世生前ロたー<11>ゅさまヘュゅ生ナロた<18>今<10>ナ<10>の<06>世世ぅ<11>ナキ世ぅ<11>ナキ世ぅ<11>ナキ世生★<1B>たワ知へ <A9B>ぅタヘ行ほ生★４つ生ネＸたぅ<10>ヘ世<02>世 ゆろ０<13>生。ァつゅ★ン<10><07> 。<E6>Ｖと<0D>世Ｌ<17>← ヘ物ミ<1A>み<07>ぅ<03>ナキＬ０わゃテゅせ<EA>ンゅォゅンＹ♥子キＬ０わ世 ゆろ０輪 ０わ <11>♥ぅ輪ヘＫ<F0>ゃ★<F0>け★ン Ｒ→ゃォゅき（ヘ\nま<1A>ヘ→<F0>生クタつワとぉワなぉワにぉワぬぉょむふし腕んけＺ結ヘュゅＬ<08>に世 １なー<FA>ゅとぉ<F0><0A>ゅなぉ<F0><02>ぅ出ナキ世♥<03>けら。み<17><1A>ルら。 レ<E6><E6>と！ <00>サ<06><0B><14><04>ぅタヘ<EF>ラ世‥者ノ０<F0><1E>ゃ\nまねノ<10>み<02>ネネふ→<F0>ー<0F>フ\nまぅ<00>生（<1E>たぅ<10>ヘにぉ世 ９のミ！み<09><EE>なぉ<EE>とぉ子ナ世<EE>とぉょむふし腕んゅォゅルＹ♥ぅ<0F> Ｈにタ★世ゅにぉ０<05><09>チヘにぉゅにぉＪミ者ゅにぉノ<10>み６ノ輪み<17>ゅにぉ<09>輪ヘにぉ生<1B><1C>た<00><00><00><08><F2>なた<09>タ８世ノ み<17>生<1B><1C>た<00><04><00><08><F2>なた<09>タゅにぉ<09> ヘにぉ８世ゅにぉ）<FE>ヘにぉぅのナ行ゅ\nま<0A>ぇつ０そニ<BC9>ナ（♥<00><00>「<00><00>ぅ<0A><00>ナ<18>ぅ <00>ナ<1A>き（の
0x00c5ac	99	<F0><0F>き（<F0><0B>ン<F1>っねね<E8><E8>に<1A>タ<F1>ぅ<00><00>ン<F1>っ<E8><E8>に<1A>み<F7>ねねに<18>みも★０生<1B><1C>た<00><00>タ<02><F1>っゼタぅ<01>ヘツへゅにぉノ<10><F0><06> <07>へ ョひ８世<00><00> ゆろ０力ワＫ<F0>ょむふし腕んけＺ結ヘュゅワとぉワなぉぅ
0x00c610	366	ヘ<F0>っょむふし腕んけＸ♥ヘＬ<F0>世ゅとぉ<F0><0A>ゅなぉ<F0><02>ぅ<03>ナキ世 ９のミ行み<07><EE>とぉ<EE>なぉ世<EE>とぉょむふし腕んぅ<03>ルり知石ルＷ♥ゅＭ<F0>ルＸ♥ょＭ<F0>す腕んルル。世 ゆろ０Ｓワぬぉゅォゅの<18>み<03><EE>ぬぉワとぉワなぉぅ<10>ヘにぉ生今ァつゅ★ン<10><07> 。<E6>ウぬ<0D>世ゅ★ンヘナゅワテゅ ョゃ <00>ザ<05><1F><10>ゅにぉ<F0><10> Ｋ「<1F><00><00><00>ワにぉワア<02>Ｌ<01>「Ｌぉサゅなぉ０Ｎみ者‥メ０７ か「ミ２<EE>なぉ コぬ‥世）<08><F0><08> ノわ ぉサタ出 <F3>ユ<00><15> <07> <01>「 ノわ <00>サ<00><15> <07> 手「 Ｋ「<00><07><00><00>世 <F9>「ミコゅなぉ<09>タヘなぉＬカ← し物ーニゅ者<02><10>今ゃテゅけ<FA>ン<10><07>ぅ<10>生（<1E>た世ぅ<01>生（<1E>たゅ\nン０<0F> モ<E6>５ぬＪ世ワとぉゅよソみ者 。<E6>ウぬ<00>ゅぬぉ<F0><05> んねタ<03> ロぬヘそぉぅ気生（<1E>た‥世）<08><F0><0E>つ ゅ<19>ワヘケま★ 生！知た ０わＬユに 来知ワキ<02>世 <17>ん♥
0x00c77f	50	ねせ★ン０<15>す）リのア<F0><04>の殺ー<EF>け<FA>ン<09>タル<FA>ンタ★世生６<1D>たゃナゅけ）リの<09>み<05>★ ぅイ世つ ぅ
0x00c962	55	ヘ<F0>っ生Ｕ行たー腕ホ<F0>っ生９生た<06><12><06>タ<03><00>結腕ろぅたンゅれょむふし腕んけル。０<0D>ぃ生<B7A>つー<06>ぃせゅん<F0><02>ぅ
0x00c99a	4	 <15>ふぅ
0x00ca69	220	<00><18>ケゅりンゅりけゅらンゅらけ腕りン腕り★ 結ゅよけゅん<F0><05>ぅ<02>ンゅよ生世<0B>つせ腕んすＺ結生カセつ界Ｋ<F0>Ｐ<06> ョひ <06>ひ<18>世 <17>物ミ４<F0><0D>ゅＫ<F0><09><01>ヘＫ<F0> <ED>ふタ<03> <07>へょＭ<F0>すゅれ<09>輪ンゅれ生命セつ生<F4><0E>たょ<F0>っ０<04>生た（たゅＫ<F0>）<01>８世生そ<0E>たぅ<12>ナトぅ<04>ナナぅ<02>ナネナノ世<00><00><00><00><00><00><01><01><00><01><01><00><00><00><00><01><00><00> ニわょＭ<F0>すゅん<F0><0A>ハ ゅ‥ シ←Ｌ<11>♥ <11>♥Ｌぉサゅ<01>！）<0F>み<0B>ょＭ<F0>すゅれＩ輪ンゅれ世界Ｋ<F0>Ｐ４ゅ<01>！ノ<07>み腕ノ<08>み<14>♥
0x00cb46	19	ねせっふ０！すゅん<F0><AA9><0C>ンゅよタ<EE>♥
0x00cb5a	105	ねせっふ０<0D>すゅん<F0><ABD>ゅ中ンゅよタ<ED>世ゅォゅヘまふょむふゅＭ<F0>ヘっふ生→ゥつ♥<00>せっふ０<08>ぅ<0C>ンゅよねタ<F3>ぅ<01><04>ナょＭ<F0>つ ぅＰ<00>８<FD>腕もヘ備十ぅ生<00>８<FD>ゅもヘ今十★ 世 Ａふ♥<00>ゅハ<F0>の<10>ミ<02>♥<10>フハ<F0>ネぅ
0x00cbc4	47	ナ<10>ょむふすゅらＪＪＪＪナ<12>す腕りＪＪＪＪナ<13>ねせヒ<F0>０３<EC>むふ<F0><ABD>ゅらＪＪＪＪ８★<12><10><03>Ｉ
0x00cc89	9	<F0>７ナ<12>ねけぉ<F0>の
0x00cc93	48	<F0><0A>な<12>ー<F4>ナ<12>ト<11>タ<EE>、<10>を<11>けヒ<F0><EB>すヒ<F0>ルヒ<F0><EB>ンヒ<F0>けぉ<F0><EB>すぉ<F0>ルぉ<F0><EB>ンぉ<F0>ねタせぅ
0x00ccc4	33	ルヒ<F0>世ぇルヒ<F0>つ す腕りＪＪＪＪ★ <18>スゅらルぉ<F0>ねす腕ら<10>★ぅ
0x00cce6	672	ルヒ<F0>ルぉ<F0>世ゃＷ<02>０<03> <FA>ふゃＸ<02>０<0C>けゅ中ルゅよけ腕らぃ<10><F4>世 <14>へょむふすゅ中ンゅよ世ゃＷ<02>０<03> ！へゃＸ<02>０<0B>ぅ<0E>ルゅよけ腕らぃ<10><A60> ゆろ０時ゅけレヘぬぉ）<0F>ヘとぉゅけレＪＪＪＪヘなぉワにぉ生ＫコたＮ<00><01><15><08><01>Ｌ？サ <17>物ミ<07>み<05>ぅ<02>ナキ世ゃにぉ‥何ノ<03><F0><10>ネノ<01>み<02>ねねた<02>ー<05>フにぉタほノ<0C><F0>生ょにぉしとぉねノ<04>み<02>ネネリ）<0F>ンとぉゅなぉ<0A><0A><0A><0A><0D>とぉヘぬぉタぃ‥者<10><0E>ゅぬぉヘけレ子世ワすレワせレ世 ゆろ０ソ まロゅ<12>ロの<02>ミ<05>ぅ<01>ヘあワワソゅワタゅ子ヨ‥知ヘ<13><F0>つ ワＧ<F0>ワＩ<F0>★  来んゅけレヘ出<F0>ゅこレヘ時<F0>ゅ<12>ロヘ<11><F0>生Ｋコたケ<00><18><01><07><13> （サ生Ｋコたク<00><01><01><17><1A> （サ Ｚれ 出れ <EB>れ <19>ろ 思ろ ォろ 「ろ ワれ ソり <13>る Ａる ヒる ふるＬ\nら‥ヨ<F0><09> フほ‥ヨみＧタン‥何ノ<0C><F0><1B>ょソゅノ<04>み<07>は<10><0B>「<06>タ<07><E8>←<07>ミ<02>「<00>ホソゅＬ\nら‥何ノ<01><F0><05>ぅ<0F>ナヨ世 <17>物ミ<14>み<0C>子キ <F3>ユ<01><01><17><1B>Ｌぉサゅソゅ<1A>ナヨ世‥ヨ）<1F><0A>ぇシユほヲむヲむ行まふほ<E6>めミめ<01>も子も子も子も子も子も子も子も子も方やこや物や<F8>やフゆ<13>よおよ‥ヨ０<06><09>タナヨぅ<00>世 ちほ０<05>ワ<1C><F0>タ行‥何ノ<03><F0><13>ゃ<1C><F0>ねノ<01>み<02>ネネた<05>ー<05>フ<1C><F0>タ<11>ノ<0C><F0>時ょ<1C><F0>そ生またＭみンヘみン Ｔれゅ<1C><F0><0A>ュ<1C><F0><18>ゥ<07>ヘＬソぅ<03>ヘＮソＬ<00>れ <17>物ミ<04>み<02>子ヨ世タ輪 <10><08><04><02><01> ちほ０<09>ワ<1C><F0>ワ<1E><F0>Ｌろま界ヨ<02>殺<03>ＬＤまＬ<05>み世ゃ<1C><F0>ゅ何<02>ノ<08><F0><05>ネ０<14>タ<09>ノ<04><F0><0F>ねた<05>ー<09>フ<1C><F0> ヨれＬろま世‥８ノ輪<F0><05>ぅ<08>ヘへ<F0>‥８の０み<15>‥者ノ０み備ぅ ヘへ<F0> <F2>まぅ
0x020000	141	 ゃ子ワ<1A>ほワヤまぅ<10>出世<F0>。<14>世ゅオまノ み<08>ワをま界オま<10><0D>ぅタヘをまゅオま）物ヘオま生思５つゅオま<10>殺）ソヘオまタ十子フゅすレヘモょゅせレヘヤょゅそレ<0A>ヘユょ Ｗ<02>生ひ２つゅオまノ<08><F0><08>ゅょよ）物ヘょよ界オまＰ気つ ゅゅりヘ<18>ほぅ★<00>ヘゅり★ ぅ<F0><04>マゅょよヘ<17>♥ぅ０ヘょよぅ
0x02008e	35	ヘ<17>ほ<EE><1A>ほ「<00> ツ<0B> <FC><02>ゅオまノ<10>み<03> ‥<01>ゅオま）<EF>ヘオまつ ぅ
0x0200b3	404	ヘぃふヘぇふヘゃふ★ ‥世）<06><F0>Ａ）<02>み<11>つ ぅ<03><01>、知０<03>ぅ<05><01>ヘ<1E>！★ ォ「<00><E8>し★ン０生け）リのアみ<F3>す→ンン★ンはみ<F7>リヘ★ン「<00>ぅ<02>ン。みすゅろ生め生た世ゅヒま<10><03>Ｌ。<01> ゥァ れ<00>ぅ界ナフゅをふヘぁふワ<F1>て「<01>ぅ<00>し★ン０クＨけ）リ出知０<0C>の殺ー<08>の備<F0><04>ィ<E8>タ<E7>ヘムょれ さ子生Ｕ行た生９生た<00><00><04>タ<00><00> ォ７ ツ<0B>ぅたンゅれ、フゅぁふ<18>ゥ<14>ヘぁふル<19>結ぃゅ<1A>ほみ<14>けをはノた<F0><06>ネふをふみ<F3>リ、フル<19>結ぃ ま<04>すゅろ生へ生た‥フ８<E9><04>ナフハ<FA>コルぃふねリ<E8>タテ ゥァォワをふつ ゅゅらナ<18>ゅ腕りナ<1A>ゅゅりナ<1C>★ ゅゅろゃ<1A>ほ<F0><02><09>タナ<11>♥<00>ょゅろぅ<08>ナ<10>ゅょよルをひ‥<11>ルをは‥<18>ルをと‥<19>ルをな‥<1A>ルをに‥<1B>ルをぬ‥<1C>ルをね‥<1D>ルをの出<11><10>手ゅ<1A>ほ<F0><15>リ）<03>み<10>‥<11>）<F1>Ｈ‥<11>石石）<06>ナ<11>ィ<04><11>つ ‥<1C><18>ゥ<05><00>ナ<1C>★ ねに<10>みぃ‥<11>０<16>つ ‥<18><18>ソＧ<02>つナ<18>‥<1A><18>ソＯ<02>つナ<1A>★ た<00>みニ世
0x0203d2	38	<1A>ナ<11><E8>ニ<1A>‥<11>み<02><E6><11>★<10>けをとナ<1C>けをなナ<1D>けをにナ<1E>けをぬナ<1F>ゅ腕ろの
0x0203f9	298	ゅゅろミ<02><09>タナ<10>‥<11>石<F0><06>ぅ輪<04><10><04><00>ネつ ‥<1C><18>今<18>ナ<1C>‥<1E><18>今<1A>ナ<1E>★ ルをに<EB>ルをぬ‥<1C>ルをと‥<1D>ルをなゅゅりルをねゅょりルをのゅょよルをひ‥<10>ルをはに<11>みち‥<10>）そルをはフをふ<E6><00>ゅぃふ０アゅをふナ<10>♥<00>せぃふ０今Ｚし腕んけ<19>結８★<10><F0><02><10><09>すゅろ生へ生たタＢの<15>ー<1B>ゅ腕ろ<1A><F0><0C>け<19>結ぃけをは<10>★し腕んけ<19>結石ル<19>結タ<15><F0><AA5><00><F0><F1>れせ<19>結は者をは殺<FA>ハ<FA>ル<19>結ぃ ま<04>すゅろ<18>ゥ<08>生へ生たし腕んけ<19>結ナ<10>コねタヨ世けをとンゅらけをなンょらけをにン腕りけをぬン。りけをねンゅりけをのンょりけをひンょよけをは）<06>ンゅろＬツ<0B>「<00>ゅ<1A>ほ０<1F><09>タヘ<1A>ほつ ぅ<00><FB>ンゅゆ★ すょれ<09>タンょれぅ
